[2022-12-22 15:29:33:459][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:29:35:2580][Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:29:36:3126][Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 15:29:36:3311][Test worker] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3459ccd9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1147a8de, org.springframework.security.web.context.SecurityContextHolderFilter@626edbe0, org.springframework.security.web.header.HeaderWriterFilter@4e41b993, org.springframework.web.filter.CorsFilter@29471e3e, org.springframework.security.web.authentication.logout.LogoutFilter@4be171d1, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@73fa97a9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a05727b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cf633eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@93fb20b, org.springframework.security.web.session.SessionManagementFilter@30ae6721, org.springframework.security.web.access.ExceptionTranslationFilter@33c5cc0, org.springframework.security.web.access.intercept.AuthorizationFilter@2100d881]
[2022-12-22 15:29:36:3520][Test worker] INFO  c.t.h.HanghaesistersApplicationTests - Started HanghaesistersApplicationTests in 3.267 seconds (process running for 4.037)
[2022-12-22 15:29:36:3671][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:29:36:3673][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 15:29:36:3753][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 15:42:55:452][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:42:55:480][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 24712 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 15:42:55:481][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 15:42:55:510][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 15:42:55:510][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 15:42:56:979][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 15:42:56:1025][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 4 JPA repository interfaces.
[2022-12-22 15:42:56:1396][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 15:42:56:1403][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:42:56:1403][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
[2022-12-22 15:42:56:1404][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 15:42:56:1444][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 15:42:56:1444][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 934 ms
[2022-12-22 15:42:56:1544][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 15:42:56:1575][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 15:42:56:1690][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 15:42:56:1766][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 15:42:57:2060][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38d7292a
[2022-12-22 15:42:57:2062][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 15:42:57:2116][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 15:42:57:2237][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 15:42:57:2240][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 15:42:57:2743][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 15:42:57:2749][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:42:57:2756][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 15:42:57:2758][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 15:42:58:2892][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 15:42:58:3117][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 15:42:58:3134][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:42:58:3135][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 15:42:58:3164][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 15:42:58:3165][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 15:42:58:3184][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 15:42:58:3185][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 15:42:58:3192][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 15:42:58:3193][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 15:42:58:3194][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 15:42:58:3212][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 15:42:58:3256][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
[2022-12-22 15:42:58:3351][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@313c5347, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68de6bf5, org.springframework.security.web.context.SecurityContextHolderFilter@3878a5ba, org.springframework.security.web.header.HeaderWriterFilter@43b181e5, org.springframework.web.filter.CorsFilter@4a00a4b7, org.springframework.security.web.authentication.logout.LogoutFilter@2e4c17cf, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@1bb56c0b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2101897a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@579e5210, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4840a251, org.springframework.security.web.session.SessionManagementFilter@ffb0f3a, org.springframework.security.web.access.ExceptionTranslationFilter@1f7e6b2e, org.springframework.security.web.access.intercept.AuthorizationFilter@42c0e7d6]
[2022-12-22 15:42:58:3489][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 15:42:58:3501][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:42:58:3514][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 15:42:58:3522][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 3.384 seconds (process running for 3.832)
[2022-12-22 15:43:13:18356][http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 15:43:13:18357][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 15:43:13:18358][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2022-12-22 15:43:13:18486][http-nio-8080-exec-2] INFO  c.t.h.service.PostService - []
[2022-12-22 15:44:30:95545][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:44:30:95548][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 15:44:30:95631][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 15:44:33:455][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:44:33:480][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 24352 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 15:44:33:481][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 15:44:33:509][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 15:44:33:509][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 15:44:34:962][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 15:44:34:1007][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 4 JPA repository interfaces.
[2022-12-22 15:44:34:1370][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 15:44:34:1377][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:44:34:1378][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
[2022-12-22 15:44:34:1378][restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.1]
[2022-12-22 15:44:34:1418][restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
[2022-12-22 15:44:34:1418][restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 909 ms
[2022-12-22 15:44:34:1517][restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 15:44:34:1549][restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 15:44:34:1665][restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 15:44:34:1739][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 15:44:35:2033][restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6d63205a
[2022-12-22 15:44:35:2034][restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 15:44:35:2088][restartedMain] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 15:44:35:2207][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.util.PasswordEncConverter
[2022-12-22 15:44:35:2211][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.jwt.JwtUtil
[2022-12-22 15:44:35:2708][restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2022-12-22 15:44:35:2714][restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:44:35:2721][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.CommentController
[2022-12-22 15:44:35:2723][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.CommentService
[2022-12-22 15:44:36:2856][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.PostRepository
[2022-12-22 15:44:36:3072][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.repository.UserRepository
[2022-12-22 15:44:36:3088][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:44:36:3090][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.PostService
[2022-12-22 15:44:36:3128][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.UserController
[2022-12-22 15:44:36:3129][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.UserService
[2022-12-22 15:44:36:3145][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.scheduler.HospitalScheduler
[2022-12-22 15:44:36:3146][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.service.HospitalService
[2022-12-22 15:44:36:3153][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.CustomAuthenticationProvider
[2022-12-22 15:44:36:3154][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.UserDetailsServiceImpl
[2022-12-22 15:44:36:3155][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.validation.SignupValidator
[2022-12-22 15:44:36:3173][restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2022-12-22 15:44:36:3216][restartedMain] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.security.WebSecurityConfig
[2022-12-22 15:44:36:3302][restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7a30806c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49e61730, org.springframework.security.web.context.SecurityContextHolderFilter@3c8edc99, org.springframework.security.web.header.HeaderWriterFilter@6fa3e4c1, org.springframework.web.filter.CorsFilter@56ef41f5, org.springframework.security.web.authentication.logout.LogoutFilter@10886d32, com.team6.hanghaesisters.security.jwt.JwtAuthFilter@2920d98c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d1c0849, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60b5c5fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@576d0f24, org.springframework.security.web.session.SessionManagementFilter@6b0b2548, org.springframework.security.web.access.ExceptionTranslationFilter@ab55843, org.springframework.security.web.access.intercept.AuthorizationFilter@313c5347]
[2022-12-22 15:44:36:3443][restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
[2022-12-22 15:44:36:3454][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:44:36:3467][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
[2022-12-22 15:44:36:3476][restartedMain] INFO  c.t.h.HanghaesistersApplication - Started HanghaesistersApplication in 3.337 seconds (process running for 3.76)
[2022-12-22 15:44:42:9632][http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2022-12-22 15:44:42:9633][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2022-12-22 15:44:42:9634][http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2022-12-22 15:44:42:9661][http-nio-8080-exec-2] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.team6.hanghaesisters.controller.PostController
[2022-12-22 15:44:42:9665][http-nio-8080-exec-2] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "hospital"]
[2022-12-22 15:44:42:9670][http-nio-8080-exec-2] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 15:44:58:25292][http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "hospital"]
[2022-12-22 15:44:58:25294][http-nio-8080-exec-3] ERROR c.t.h.s.e.CustomAuthenticationEntryPoint - Full authentication is required to access this resource
[2022-12-22 15:47:16:163217][SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[2022-12-22 15:47:16:163219][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[2022-12-22 15:47:16:163304][SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[2022-12-22 15:47:19:438][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:47:19:465][restartedMain] INFO  c.t.h.HanghaesistersApplication - Starting HanghaesistersApplication using Java 17.0.5 with PID 13660 (C:\Users\gkim3\IdeaProjects\SistersBack\out\production\classes started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 15:47:19:466][restartedMain] INFO  c.t.h.HanghaesistersApplication - The following 1 profile is active: "security"
[2022-12-22 15:47:19:494][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2022-12-22 15:47:19:494][restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2022-12-22 15:47:19:932][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 15:47:20:976][restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
[2022-12-22 15:47:20:1365][restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
[2022-12-22 15:47:20:1372][restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2022-12-22 15:47:20:1373][restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
